id totalPrice
2999 1585
3000 276
3001 850
3002 122
3003 175
3004 644
3005 135
3006 372
3007 450
3008 480
3009 191
3010 211
3011 325
3012 599
3013 
3014 910
3015 275
3016 193
3017 260
3018 440
3019 
3020 328
3021 279
3022 450
3023 318
3024 591
3025 186
3026 375
3027 173
3028 480
3029 464
3030 283
3031 320
3032 290
3033 545
3034 270
3035 470
3036 538
3037 
3038 832
3039 214
3040 300
3041 326
3042 103
3043 580
3044 483
3045 
3046 420
3047 385
3048 548
3049 88
3050 305
3051 520
3052 278
3053 316
3054 288
3055 366
3056 290
3057 355
3058 387
3059 266
3060 280
3061 490
3062 430
3063 171
3064 555
3065 184
3066 292
3067 173
3068 1060
3069 175
3070 228
3071 290
3072 431
3073 365
3074 448
3075 406
3076 395
3077 398
3078 
3079 800
3080 627
3081 358
3082 193
3083 918
3084 437
3085 384
3086 960
3087 286
3088 161
3089 186
3090 1700
3091 367
3092 125
3093 206
3094 680
3095 223
3096 493
3097 328
3098 110
3099 409
3100 406
3101 135
3102 490
3103 698
3104 120
3105 123
3106 326
3107 268
3108 1830
3109 102
3110 207
3111 199
3112 577
3113 406
3114 325
3115 231
3116 455
3117 
3118 228
3119 649
3120 418
3121 715
3122 279
3123 450
3124 450
3125 340
3126 342
3127 280
3128 253
3129 682
3130 342
3131 272
3132 710
3133 475
3134 1058
3135 220
3136 270
3137 1410
3138 369
3139 390
3140 357
3141 550
3142 402
3143 148
3144 450
3145 325
3146 196
3147 313
3148 490
3149 580
3150 532
3151 190
3152 635
3153 258
3154 172
3155 262
3156 1260
3157 415
3158 215
3159 510
3160 195
3161 395
3162 200
3163 
3164 320
3165 302
3166 410
3167 444
3168 175
3169 280
3170 395
3171 220
3172 428
3173 
3174 219
3175 460
3176 212
3177 178
3178 780
3179 617
3180 515
3181 210
3182 436
3183 216
3184 735
3185 300
3186 214
3187 492
3188 400
3189 420
3190 113
3191 136
3192 165
3193 245
3194 812
3195 275
3196 330
3197 217
3198 418
3199 450
3200 429
3201 369
3202 446
3203 198
3204 260
3205 573
3206 410
3207 594
3208 690
3209 413
3210 200
3211 340
3212 560
3213 722
3214 
3215 370
3216 190
3217 215
3218 450
3219 545
3220 460
3221 455
3222 16
3223 286
3224 460
3225 633
3226 244
3227 1100
3228 430
3229 387
3230 720
3231 
3232 520
3233 530
3234 263
3235 474
3236 686
3237 238
3238 435
3239 285
3240 980
3241 488
3242 237
3243 880
3244 383
3245 448
3246 231
3247 303
3248 415
3249 275
3250 
3251 405
3252 215
3253 850
3254 540
3255 188
3256 255
3257 214
3258 288
3259 256
3260 455
3261 535
3262 416
3263 430
3264 720
3265 528
3266 238
3267 455
3268 351
3269 374
3270 380
3271 273
3272 317
3273 245
3274 460
3275 445
3276 380
3277 174
3278 458
3279 294
3280 246
3281 
3282 276
3283 1118
3284 760
3285 1100
3286 240
3287 798
3288 426
3289 850
3290 555
3291 240
3292 740
3293 438
3294 155
3295 418
3296 410
3297 1018
3298 527
3299 325
3300 315
3301 300
3302 594
3303 365
3304 
3305 830
3306 1210
3307 265
3308 380
3309 926
3310 235
3311 548
3312 1225
3313 1228
3314 170
3315 220
3316 333
3317 655
3318 688
3319 343
3320 260
3321 635
3322 433
3323 444
3324 348
3325 228
3326 601
3327 275
3328 362
3329 723
3330 635
3331 265
3332 670
3333 460
3334 483
3335 230
3336 587
3337 219
3338 785
3339 828
3340 260
3341 1390
3342 445
3343 152
3344 386
3345 165
3346 
3347 596
3348 226
3349 318
3350 400
3351 320
3352 340
3353 465
3354 252
3355 2940
3356 507
3357 346
3358 238
3359 238
3360 183
3361 1065
3362 
3363 486
3364 584
3365 300
3366 522
3367 207
3368 234
3369 487
3370 325
3371 275
3372 485
3373 277
3374 
3375 370
3376 309
3377 412
3378 503
3379 320
3380 513
3381 219
3382 1800
3383 
3384 209
3385 510
3386 560
3387 625
3388 259
3389 218
3390 
3391 235
3392 640
3393 340
3394 106
3395 235
3396 350
3397 488
3398 49
3399 223
3400 450
3401 442
3402 270
3403 705
3404 640
3405 315
3406 234
3407 485
3408 400
3409 568
3410 396
3411 444
3412 155
3413 480
3414 238
3415 509
3416 278
3417 170
3418 498
3419 733
3420 888
3421 452
3422 407
3423 510
3424 750
3425 445
3426 
3427 783
3428 548
3429 200
3430 410
3431 550
3432 
3433 837
3434 268
3435 390
3436 600
3437 636
3438 790
3439 295
3440 245
3441 370
3442 378
3443 570
3444 316
3445 250
3446 855
3447 322
3448 235
3449 344
3450 360
3451 148
3452 287
3453 207
3454 535
3455 509
3456 
3457 450
3458 790
3459 355
3460 592
3461 370
3462 435
3463 352
3464 240
3465 307
3466 378
3467 215
3468 405
3469 
3470 496
3471 650
3472 
3473 307
3474 795
3475 450
3476 244
3477 652
3478 255
3479 364
3480 
3481 291
3482 189
3483 275
3484 224
3485 159
3486 474
3487 278
3488 802
3489 
3490 185
3491 720
3492 300
3493 350
3494 690
3495 235
3496 349
3497 335
3498 785
3499 340
3500 205
3501 500
3502 200
3503 215
3504 209
3505 170
3506 218
3507 215
3508 440
3509 500
3510 255
3511 260
3512 460
3513 566
3514 530
3515 199
3516 478
3517 248
3518 150
3519 470
3520 200
3521 430
3522 548
3523 253
3524 278
3525 307
3526 388
3527 285
3528 
3529 270
3530 278
3531 360
3532 235
3533 223
3534 
3535 195
3536 308
3537 371
3538 466
3539 390
3540 215
3541 370
3542 383
3543 355
3544 403
3545 448
3546 180
3547 575
3548 
3549 800
3550 156
3551 179
3552 367
3553 1370
3554 
3555 850
3556 389
3557 282
3558 160
3559 180
3560 230
3561 1680
3562 1068
3563 498
3564 340
3565 282
3566 278
3567 330
3568 345
3569 224
3570 
3571 1390
3572 179
3573 220
3574 400
3575 401
3576 308
3577 211
3578 201
3579 300
3580 265
3581 
3582 204
3583 255
3584 307
3585 440
3586 410
3587 449
3588 640
3589 595
3590 363
3591 1800
3592 370
3593 345
3594 
3595 345
3596 595
3597 449
3598 213
3599 560
3600 636
3601 315
3602 658
3603 223
3604 271
3605 384
3606 254
3607 500
3608 400
3609 522
3610 136
3611 920
3612 516
3613 251
3614 296
3615 184
3616 752
3617 396
3618 350
3619 320
3620 368
3621 495
3622 309
3623 548
3624 400
3625 576
3626 439
3627 335
3628 615
3629 305
3630 199
3631 235
3632 615
3633 258
3634 233
3635 320
3636 568
3637 217
3638 512
3639 185
3640 375
3641 150
3642 208
3643 279
3644 237
3645 463
3646 530
3647 280
3648 340
3649 860
3650 281
3651 700
3652 147
3653 646
3654 340
3655 183
3656 150
3657 361
3658 326
3659 460
3660 490
3661 832
3662 490
3663 101
3664 221
3665 362
3666 288
3667 327
3668 809
3669 260
3670 110
3671 254
3672 269
3673 342
3674 338
3675 240
3676 490
3677 
3678 184
3679 470
3680 294
3681 618
3682 410
3683 252
3684 660
3685 600
3686 270
3687 
3688 548
3689 850
3690 450
3691 570
3692 307
3693 290
3694 470
3695 360
3696 255
3697 571
3698 719
3699 620
3700 820
3701 209
3702 375
3703 
3704 155
3705 735
3706 202
3707 261
3708 377
3709 224
3710 
3711 550
3712 300
3713 285
3714 432
3715 327
3716 335
3717 351
3718 186
3719 305
3720 160
3721 484
3722 325
3723 579
3724 315
3725 519
3726 130
3727 
3728 310
3729 185
3730 275
3731 568
3732 276
3733 409
3734 933
3735 330
3736 250
3737 326
3738 350
3739 605
3740 230
3741 235
3742 518
3743 345
3744 1244
3745 439
3746 966
3747 217
3748 300
3749 320
3750 498
3751 173
3752 475
3753 403
3754 700
3755 
3756 705
3757 358
3758 493
3759 270
3760 254
3761 492
3762 435
3763 217
3764 626
3765 500
3766 
3767 298
3768 348
3769 1398
3770 245
3771 266
3772 615
3773 466
3774 294
3775 385
3776 345
3777 290
3778 472
3779 
3780 348
3781 400
3782 370
3783 305
3784 348
3785 176
3786 228
3787 486
3788 476
3789 568
3790 330
3791 1618
3792 327
3793 229
3794 195
3795 282
3796 196
3797 600
3798 322
3799 688
3800 988
3801 278
3802 327
3803 207
3804 373
3805 585
3806 415
3807 436
3808 310
3809 218
3810 512
3811 
3812 903
3813 475
3814 237
3815 518
3816 800
3817 383
3818 280
3819 325
3820 182
3821 324
3822 175
3823 359
3824 950
3825 440
3826 580
3827 
3828 685
3829 423
3830 400
3831 330
3832 302
3833 200
3834 269
3835 645
3836 230
3837 151
3838 900
3839 156
3840 600
3841 310
3842 290
3843 863
3844 401
3845 172
3846 200
3847 598
3848 263
3849 172
3850 393
3851 12
3852 1080
3853 254
3854 722
3855 415
3856 291
3857 329
3858 230
3859 746
3860 448
3861 276
3862 533
3863 900
3864 729
3865 
3866 222
3867 293
3868 233
3869 548
3870 445
3871 322
3872 570
3873 
3874 285
3875 
3876 384
3877 153
3878 608
3879 261
3880 585
3881 284
3882 314
3883 
3884 490
3885 318
3886 390
3887 395
3888 542
3889 181
3890 197
3891 538
3892 190
3893 930
3894 615
3895 243
3896 268
3897 488
3898 425
3899 635
3900 232
3901 830
3902 481
3903 206
3904 205
3905 492
3906 336
3907 200
3908 405
3909 263
3910 275
3911 82
3912 382
3913 270
3914 385
3915 1500
3916 417
3917 515
3918 194
3919 480
3920 
3921 1
3922 480
3923 357
3924 182
3925 510
3926 318
3927 337
3928 342
3929 180
3930 267
3931 210
3932 450
3933 248
3934 172
3935 475
3936 520
3937 316
3938 255
3939 585
3940 220
3941 685
3942 240
3943 520
3944 335
3945 370
3946 475
3947 387
3948 209
3949 364
3950 258
3951 545
3952 267
3953 439
3954 96
3955 1360
3956 100
3957 455
3958 106
3959 525
3960 140
3961 400
3962 1500
3963 370
3964 408
3965 690
3966 292
3967 435
3968 553
3969 607
3970 243
3971 138
3972 460
3973 210
3974 640
3975 245
3976 660
3977 354
3978 405
3979 519
3980 490
3981 285
3982 269
3983 330
3984 454
3985 
3986 715
3987 330
3988 388
3989 290
3990 261
3991 236
3992 423
3993 500
3994 285
3995 616
3996 686
3997 229
3998 790
3999 535
4000 630
4001 245
4002 310
4003 548
4004 358
4005 259
4006 189
4007 455
4008 
4009 142
4010 455
4011 353
4012 174
4013 180
4014 680
4015 770
4016 260
4017 607
4018 476
4019 284
4020 680
4021 371
4022 233
4023 410
4024 548
4025 320
4026 388
4027 220
4028 313
4029 198
4030 560
4031 263
4032 878
4033 217
4034 717
4035 648
4036 360
4037 330
4038 355
4039 565
4040 250
4041 285
4042 578
4043 298
4044 465
4045 209
4046 900
4047 255
4048 320
4049 435
4050 710
4051 368
4052 561
4053 219
4054 251
4055 232
4056 188
4057 505
4058 1220
4059 418
4060 519
4061 310
4062 422
4063 189
4064 257
4065 164
4066 310
4067 180
4068 474
4069 267
4070 510
4071 430
4072 
4073 533
4074 329
4075 619
4076 208
4077 846
4078 383
4079 240
4080 1238
4081 213
4082 374
4083 488
4084 301
4085 537
4086 418
4087 
4088 616
4089 
4090 460
4091 390
4092 397
4093 474
4094 
4095 880
4096 323
4097 270
4098 215
4099 400
4100 420
4101 365
4102 409
4103 210
4104 591
4105 
4106 355
4107 620
4108 430
4109 367
4110 325
4111 535
4112 247
4113 193
4114 300
4115 323
4116 218
4117 429
4118 309
4119 429
4120 265
4121 400
4122 128
4123 304
4124 622
4125 266
4126 156
4127 348
4128 470
4129 347
4130 380
4131 267
4132 266
4133 545
4134 290
4135 266
4136 188
4137 370
4138 370
4139 290
4140 198
4141 363
4142 350
4143 202
4144 222
4145 1020
4146 600
4147 875
4148 555
4149 233
4150 230
4151 480
4152 990
4153 248
4154 497
4155 308
4156 265
4157 605
4158 530
4159 179
4160 570
4161 387
4162 520
4163 366
4164 220
4165 333
4166 612
4167 448
4168 290
4169 440
4170 127
4171 301
4172 257
4173 365
4174 415
4175 470
4176 425
4177 585
4178 236
4179 778
4180 600
4181 525
4182 760
4183 284
4184 608
4185 528
4186 217
4187 112
4188 236
4189 315
4190 597
4191 860
4192 302
4193 324
4194 
4195 580
4196 280
4197 930
4198 218
4199 419
4200 180
4201 686
4202 395
4203 285
4204 750
4205 548
4206 382
4207 273
4208 122
4209 300
4210 513
4211 296
4212 275
4213 599
4214 195
4215 291
4216 358
4217 406
4218 480
4219 260
4220 411
4221 522
4222 244
4223 540
4224 298
4225 285
4226 380
4227 442
4228 484
4229 316
4230 459
4231 530
4232 230
4233 432
4234 372
4235 280
4236 315
4237 379
4238 340
4239 980
4240 317
4241 380
4242 1068
4243 
4244 357
4245 400
4246 386
4247 348
4248 284
4249 630
4250 348
4251 230
4252 375
4253 467
4254 512
4255 432
4256 280
4257 560
4258 550
4259 420
4260 85
4261 353
4262 261
4263 244
4264 320
4265 550
4266 
4267 723
4268 
4269 263
4270 275
4271 122
4272 405
4273 118
4274 358
4275 315
4276 225
4277 810
4278 724
4279 140
4280 790
4281 746
4282 220
4283 163
4284 458
4285 
4286 235
4287 534
4288 370
4289 305
4290 435
4291 390
4292 525
4293 126
4294 366
4295 445
4296 210
4297 454
4298 278
4299 652
4300 335
4301 
4302 360
4303 320
4304 835
4305 358
4306 243
4307 300
4308 265
4309 348
4310 561
4311 468
4312 549
4313 491
4314 267
4315 206
4316 403
4317 640
4318 210
4319 458
4320 365
4321 475
4322 400
4323 507
4324 370
4325 650
4326 201
4327 
4328 225
4329 425
4330 198
4331 1272
4332 360
4333 183
4334 595
4335 103
4336 212
4337 475
4338 706
4339 188
4340 265
4341 262
4342 1030
4343 300
4344 880
4345 369
4346 
4347 431
4348 514
4349 
4350 270
4351 585
4352 467
4353 319
4354 335
4355 770
4356 315
4357 488
4358 224
4359 253
4360 436
4361 535
4362 292
4363 249
4364 330
4365 400
4366 240
4367 232
4368 455
4369 262
4370 165
4371 433
4372 
4373 307
4374 438
4375 316
4376 595
4377 291
4378 610
4379 340
4380 
4381 320
4382 1250
4383 298
4384 294
4385 226
4386 288
4387 175
4388 336
4389 
4390 280
4391 238
4392 455
4393 166
4394 495
4395 520
4396 260
4397 495
4398 413
4399 308
4400 217
4401 260
4402 
4403 680
4404 468
4405 917
4406 276
4407 210
4408 380
4409 653
4410 250
4411 213
4412 315
4413 670
4414 420
4415 523
4416 230
4417 
4418 573
4419 167
4420 998
4421 1600
4422 238
4423 435
4424 246
4425 420
4426 242
4427 725
4428 380
4429 1115
4430 390
4431 339
4432 200
4433 273
4434 95
4435 330
4436 255
4437 397
4438 300
4439 217
4440 180
4441 316
4442 266
4443 245
4444 570
4445 290
4446 215
4447 280
4448 288
4449 540
4450 306
4451 232
4452 524
4453 492
4454 350
4455 366
4456 756
4457 725
4458 340
4459 353
4460 443
4461 219
4462 860
4463 985
4464 440
4465 265
4466 404
4467 445
4468 735
4469 445
4470 539
4471 670
4472 540
4473 293
4474 189
4475 282
4476 950
4477 1190
4478 680
4479 618
4480 395
4481 390
4482 
4483 925
4484 332
4485 420
4486 720
4487 398
4488 550
4489 236
4490 299
4491 323
4492 274
4493 339
4494 231
4495 277
4496 336
4497 321
4498 
4499 395
4500 210
4501 690
4502 300
4503 279
4504 200
4505 173
4506 217
4507 835
4508 655
4509 308
4510 383
4511 1230
4512 529
4513 500
4514 365
4515 396
4516 508
4517 260
4518 368
4519 980
4520 260
4521 1280
4522 545
4523 215
4524 254
4525 520
4526 315
4527 275
4528 360
4529 210
4530 189
4531 490
4532 1145
4533 1505
4534 290
4535 
4536 445
4537 1153
4538 489
4539 530
4540 560
4541 543
4542 422
4543 379
4544 243
4545 509
4546 843
4547 478
4548 450
4549 450
4550 277
4551 170
4552 509
4553 216
4554 
4555 530
4556 
4557 253
4558 580
4559 210
4560 580
4561 383
4562 84
4563 185
4564 504
4565 452
4566 360
4567 418
4568 196
4569 196
4570 540
4571 170
4572 232
4573 225
4574 575
4575 249
4576 1625
4577 460
4578 476
4579 211
4580 249
4581 300
4582 370
4583 500
4584 
4585 728
4586 395
4587 86
4588 550
4589 310
4590 290
4591 
4592 212
4593 
4594 600
4595 320
4596 830
4597 337
4598 216
4599 210
4600 346
4601 240
4602 530
4603 296
4604 225
4605 568
4606 159
4607 435
4608 1000
4609 
4610 223
4611 
4612 545
4613 720
4614 580
4615 279
4616 189
4617 340
4618 314
4619 400
4620 980
4621 423
4622 266
4623 188
4624 545
4625 535
4626 718
4627 253
4628 820
4629 226
4630 445
4631 238
4632 
4633 386
4634 346
4635 414
4636 205
4637 268
4638 450
4639 
4640 760
4641 720
4642 630
4643 272
4644 389
4645 960
4646 530
4647 406
4648 302
4649 203
4650 348
4651 328
4652 510
4653 260
4654 300
4655 435
4656 271
4657 379
4658 857
4659 320
4660 570
4661 590
4662 363
4663 436
4664 970
4665 340
4666 360
4667 181
4668 382
4669 415
4670 305
4671 415
4672 253
4673 625
4674 286
4675 307
4676 269
4677 345
4678 760
4679 428
4680 180
4681 670
4682 240
4683 240
4684 465
4685 984
4686 395
4687 280
4688 
4689 380
4690 500
4691 499
4692 380
4693 480
4694 228
4695 317
4696 223
4697 175
4698 185
4699 400
4700 340
4701 180
4702 300
4703 214
4704 198
4705 395
4706 306
4707 375
4708 240
4709 430
4710 948
4711 848
4712 249
4713 410
4714 363
4715 583
4716 858
4717 343
4718 708
4719 738
4720 
4721 798
4722 550
4723 309
4724 469
4725 287
4726 
4727 860
4728 398
4729 
4730 201
4731 235
4732 428
4733 425
4734 725
4735 260
4736 518
4737 299
4738 330
4739 260
4740 565
4741 338
4742 565
4743 
4744 248
4745 380
4746 228
4747 380
4748 434
4749 496
4750 250
4751 570
4752 720
4753 198
4754 190
4755 1700
4756 225
4757 467
4758 
4759 365
4760 362
4761 340
4762 420
4763 195
4764 438
4765 150
4766 445
4767 318
4768 
4769 317
4770 492
4771 513
4772 396
4773 728
4774 310
4775 795
4776 269
4777 377
4778 324
4779 343
4780 890
4781 880
4782 327
4783 840
4784 322
4785 510
4786 229
4787 505
4788 222
4789 286
4790 
4791 530
4792 527
4793 224
4794 480
4795 372
4796 
4797 244
4798 360
4799 483
4800 220
4801 315
4802 389
4803 250
4804 473
4805 279
4806 640
4807 487
4808 846
4809 396
4810 380
4811 208
4812 245
4813 380
4814 312
4815 210
4816 680
4817 250
4818 
4819 520
4820 372
4821 650
4822 508
4823 434
4824 428
4825 635
4826 413
4827 245
4828 239
4829 219
4830 135
4831 360
4832 280
4833 390
4834 900
4835 284
4836 445
4837 205
4838 502
4839 480
4840 455
4841 390
4842 444
4843 925
4844 438
4845 960
4846 310
4847 363
4848 519
4849 254
4850 375
4851 245
4852 
4853 259
4854 365
4855 235
4856 
4857 170
4858 346
4859 358
4860 386
4861 359
4862 325
4863 644
4864 388
4865 715
4866 548
4867 440
4868 445
4869 255
4870 384
4871 350
4872 550
4873 285
4874 725
4875 224
4876 495
4877 187
4878 342
4879 350
4880 485
4881 304
4882 307
4883 408
4884 412
4885 250
4886 280
4887 364
4888 1270
4889 203
4890 154
4891 300
4892 255
4893 360
4894 795
4895 618
4896 
4897 376
4898 485
4899 298
4900 231
4901 277
4902 306
4903 284
4904 495
4905 330
4906 675
4907 
4908 488
4909 701
4910 455
4911 268
4912 439
4913 435
4914 350
4915 454
4916 191
4917 805
4918 460
4919 285
4920 220
4921 359
4922 568
4923 268
4924 523
4925 888
4926 268
4927 578
4928 240
4929 480
4930 720
4931 495
4932 490
4933 
4934 485
4935 
4936 252
4937 225
4938 378
4939 185
4940 304
4941 290
4942 190
4943 396
4944 485
4945 
4946 453
4947 255
4948 290
4949 445
4950 
4951 1325
4952 435
4953 840
4954 220
4955 391
4956 436
4957 540
4958 250
4959 455
4960 285
4961 666
4962 166
4963 165
4964 611
4965 770
4966 423
4967 270
4968 467
4969 
4970 280
4971 
4972 362
4973 630
4974 175
4975 110
4976 327
4977 251
4978 510
4979 740
4980 429
4981 282
4982 332
4983 347
4984 123
4985 130
4986 
4987 560
4988 325
4989 878
4990 138
4991 195
4992 385
4993 778
4994 186
4995 468
4996 1000
4997 294
4998 355
4999 484
5000 270
5001 125
5002 640
5003 228
5004 1010
5005 295
5006 720
5007 373
5008 365
5009 310
5010 585
5011 98
5012 328
5013 458
5014 470
5015 340
5016 1350
5017 475
5018 485
5019 300
5020 330
5021 219
5022 400
5023 495
5024 355
5025 700
5026 460
5027 370
5028 220
5029 270
5030 240
5031 390
5032 205
5033 
5034 301
5035 627
5036 
5037 607
5038 380
5039 350
5040 
5041 382
5042 700
5043 670
5044 
5045 385
5046 304
5047 368
5048 286
5049 270
5050 321
5051 468
5052 380
5053 509
5054 502
5055 268
5056 339
5057 570
5058 283
5059 680
5060 458
5061 280
5062 275
5063 445
5064 215
5065 290
5066 452
5067 92
5068 840
5069 793
5070 200
5071 139
5072 530
5073 330
5074 370
5075 245
5076 345
5077 319
5078 940
5079 420
5080 
5081 120
5082 635
5083 400
5084 
5085 555
5086 257
5087 575
5088 336
5089 196
5090 225
5091 380
5092 130
5093 638
5094 95
5095 276
5096 230
5097 450
5098 
5099 290
5100 479
5101 304
5102 650
5103 454
5104 487
5105 271
5106 300
5107 449
5108 380
5109 293
5110 278
5111 708
5112 257
5113 825
5114 335
5115 460
5116 860
5117 1050
5118 200
5119 702
5120 469
5121 218
5122 410
5123 
5124 760
5125 340
5126 244
5127 500
5128 380
5129 293
5130 592
5131 405
5132 390
5133 968
5134 209
5135 437
5136 271
5137 288
5138 
5139 216
5140 148
5141 249
5142 406
5143 403
5144 465
5145 850
5146 356
5147 730
5148 271
5149 380
5150 1315
5151 490
5152 185
5153 870
5154 410
5155 249
5156 560
5157 398
5158 210
5159 385
5160 203
5161 860
5162 330
5163 520
5164 160
5165 320
5166 760
5167 260
5168 164
5169 478
5170 628
5171 171
5172 408
5173 448
5174 1090
5175 159
5176 750
5177 480
5178 253
5179 715
5180 400
5181 485
5182 630
5183 455
5184 420
5185 229
5186 451
5187 480
